

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 18:17:37 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0014                     _SSPCONbits	set	20
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  0008                     _PORTD	set	8
   211  0013                     _SSPBUF	set	19
   212  000C                     _PIR1bits	set	12
   213  0006                     _PORTBbits	set	6
   214  000B                     _INTCONbits	set	11
   215  008C                     _PIE1bits	set	140
   216  0094                     _SSPSTATbits	set	148
   217  0095                     _WPUBbits	set	149
   218  0081                     _OPTION_REGbits	set	129
   219  0096                     _IOCBbits	set	150
   220  008F                     _OSCCONbits	set	143
   221  0088                     _TRISD	set	136
   222  0087                     _TRISC	set	135
   223  0086                     _TRISB	set	134
   224  0085                     _TRISA	set	133
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   236  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   237  0011                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  0011                     __end_of__initialization:
   241  0011  0183               	clrf	3
   242  0012  120A  118A  2878   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssCOMMON
   245  0073                     __pbssCOMMON:
   246  0073                     _val_temporal:
   247  0073                     	ds	1
   248  0074                     _cont:
   249  0074                     	ds	1
   250                           
   251                           	psect	cstackCOMMON
   252  0070                     __pcstackCOMMON:
   253  0070                     ?_isr:
   254  0070                     ??_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_setup:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265  0070                     	ds	3
   266  0073                     ??_setup:
   267  0073                     ??_main:	
   268                           ; 1 bytes @ 0x3
   269                           
   270                           
   271                           	psect	maintext
   272  0078                     __pmaintext:	
   273                           ; 1 bytes @ 0x3
   274 ;;
   275 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   276 ;;
   277 ;; *************** function _main *****************
   278 ;; Defined at:
   279 ;;		line 99 in file "Lab11Esclavo.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0, pclath, cstack
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0       0       0       0       0
   295 ;;      Temps:          0       0       0       0       0
   296 ;;      Totals:         0       0       0       0       0
   297 ;;Total ram usage:        0 bytes
   298 ;; Hardware stack levels required when called: 2
   299 ;; This function calls:
   300 ;;		_setup
   301 ;; This function is called by:
   302 ;;		Startup code after reset
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306  0078                     _main:	
   307                           ;psect for function _main
   308                           
   309  0078                     l733:	
   310                           ;incstack = 0
   311                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   312                           
   313                           
   314                           ;Lab11Esclavo.c: 100:     setup();
   315  0078  120A  118A  2015  120A  118A  	fcall	_setup
   316  007D                     l64:	
   317                           ;Lab11Esclavo.c: 101:     while(1){
   318                           
   319  007D                     l65:	
   320                           ;Lab11Esclavo.c: 103:     }
   321                           
   322  007D  287D               	goto	l64
   323  007E  120A  118A  280C   	ljmp	start
   324  0081                     __end_of_main:
   325                           
   326                           	psect	text1
   327  0015                     __ptext1:	
   328 ;; *************** function _setup *****************
   329 ;; Defined at:
   330 ;;		line 58 in file "Lab11Esclavo.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2, status,0
   339 ;; Tracked objects:
   340 ;;		On entry : 0/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         0       0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels used: 1
   350 ;; Hardware stack levels required when called: 1
   351 ;; This function calls:
   352 ;;		Nothing
   353 ;; This function is called by:
   354 ;;		_main
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358  0015                     _setup:	
   359                           ;psect for function _setup
   360                           
   361  0015                     l659:	
   362                           ;incstack = 0
   363                           ; Regs used in _setup: [wreg+status,2+status,0]
   364                           
   365                           
   366                           ;Lab11Esclavo.c: 59:     ANSEL = 0;
   367  0015  1683               	bsf	3,5	;RP0=1, select bank3
   368  0016  1703               	bsf	3,6	;RP1=1, select bank3
   369  0017  0188               	clrf	8	;volatile
   370                           
   371                           ;Lab11Esclavo.c: 60:     ANSELH = 0;
   372  0018  0189               	clrf	9	;volatile
   373  0019                     l661:
   374                           
   375                           ;Lab11Esclavo.c: 62:     TRISA = 0b00100000;
   376  0019  3020               	movlw	32
   377  001A  1683               	bsf	3,5	;RP0=1, select bank1
   378  001B  1303               	bcf	3,6	;RP1=0, select bank1
   379  001C  0085               	movwf	5	;volatile
   380  001D                     l663:
   381                           
   382                           ;Lab11Esclavo.c: 63:     TRISB = 0b00000011;
   383  001D  3003               	movlw	3
   384  001E  0086               	movwf	6	;volatile
   385  001F                     l665:
   386                           
   387                           ;Lab11Esclavo.c: 64:     TRISC = 0b00011000;
   388  001F  3018               	movlw	24
   389  0020  0087               	movwf	7	;volatile
   390  0021                     l667:
   391                           
   392                           ;Lab11Esclavo.c: 65:     TRISD = 0;
   393  0021  0188               	clrf	8	;volatile
   394  0022                     l669:
   395                           
   396                           ;Lab11Esclavo.c: 66:     PORTA = 0;
   397  0022  1283               	bcf	3,5	;RP0=0, select bank0
   398  0023  1303               	bcf	3,6	;RP1=0, select bank0
   399  0024  0185               	clrf	5	;volatile
   400  0025                     l671:
   401                           
   402                           ;Lab11Esclavo.c: 67:     PORTB = 0;
   403  0025  0186               	clrf	6	;volatile
   404  0026                     l673:
   405                           
   406                           ;Lab11Esclavo.c: 68:     PORTC = 0;
   407  0026  0187               	clrf	7	;volatile
   408  0027                     l675:
   409                           
   410                           ;Lab11Esclavo.c: 70:     OSCCONbits.IRCF = 0b0100;
   411  0027  1683               	bsf	3,5	;RP0=1, select bank1
   412  0028  1303               	bcf	3,6	;RP1=0, select bank1
   413  0029  080F               	movf	15,w	;volatile
   414  002A  398F               	andlw	-113
   415  002B  3840               	iorlw	64
   416  002C  008F               	movwf	15	;volatile
   417  002D                     l677:
   418                           
   419                           ;Lab11Esclavo.c: 71:     OSCCONbits.SCS = 1;
   420  002D  140F               	bsf	15,0	;volatile
   421  002E                     l679:
   422                           
   423                           ;Lab11Esclavo.c: 73:     INTCONbits.GIE = 1;
   424  002E  178B               	bsf	11,7	;volatile
   425  002F                     l681:
   426                           
   427                           ;Lab11Esclavo.c: 74:     INTCONbits.PEIE = 1;
   428  002F  170B               	bsf	11,6	;volatile
   429  0030                     l683:
   430                           
   431                           ;Lab11Esclavo.c: 75:     INTCONbits.RBIE = 1;
   432  0030  158B               	bsf	11,3	;volatile
   433  0031                     l685:
   434                           
   435                           ;Lab11Esclavo.c: 76:     INTCONbits.RBIF = 0;
   436  0031  100B               	bcf	11,0	;volatile
   437  0032                     l687:
   438                           
   439                           ;Lab11Esclavo.c: 78:     IOCBbits.IOCB0 = 1;
   440  0032  1416               	bsf	22,0	;volatile
   441  0033                     l689:
   442                           
   443                           ;Lab11Esclavo.c: 79:     IOCBbits.IOCB1 = 1;
   444  0033  1496               	bsf	22,1	;volatile
   445  0034                     l691:
   446                           
   447                           ;Lab11Esclavo.c: 80:     OPTION_REGbits.nRBPU = 0;
   448  0034  1381               	bcf	1,7	;volatile
   449  0035                     l693:
   450                           
   451                           ;Lab11Esclavo.c: 81:     WPUBbits.WPUB0 = 1;
   452  0035  1415               	bsf	21,0	;volatile
   453  0036                     l695:
   454                           
   455                           ;Lab11Esclavo.c: 82:     WPUBbits.WPUB1 = 1;
   456  0036  1495               	bsf	21,1	;volatile
   457  0037                     l697:
   458                           
   459                           ;Lab11Esclavo.c: 86:     SSPCONbits.SSPM = 0b0100;
   460  0037  1283               	bcf	3,5	;RP0=0, select bank0
   461  0038  1303               	bcf	3,6	;RP1=0, select bank0
   462  0039  0814               	movf	20,w	;volatile
   463  003A  39F0               	andlw	-16
   464  003B  3804               	iorlw	4
   465  003C  0094               	movwf	20	;volatile
   466  003D                     l699:
   467                           
   468                           ;Lab11Esclavo.c: 87:     SSPCONbits.CKP = 0;
   469  003D  1214               	bcf	20,4	;volatile
   470  003E                     l701:
   471                           
   472                           ;Lab11Esclavo.c: 88:     SSPCONbits.SSPEN = 1;
   473  003E  1694               	bsf	20,5	;volatile
   474  003F                     l703:
   475                           
   476                           ;Lab11Esclavo.c: 89:     SSPSTATbits.CKE = 1;
   477  003F  1683               	bsf	3,5	;RP0=1, select bank1
   478  0040  1303               	bcf	3,6	;RP1=0, select bank1
   479  0041  1714               	bsf	20,6	;volatile
   480  0042                     l705:
   481                           
   482                           ;Lab11Esclavo.c: 90:     SSPSTATbits.SMP = 0;
   483  0042  1394               	bcf	20,7	;volatile
   484  0043                     l707:
   485                           
   486                           ;Lab11Esclavo.c: 93:     PIR1bits.SSPIF = 0;
   487  0043  1283               	bcf	3,5	;RP0=0, select bank0
   488  0044  1303               	bcf	3,6	;RP1=0, select bank0
   489  0045  118C               	bcf	12,3	;volatile
   490  0046                     l709:
   491                           
   492                           ;Lab11Esclavo.c: 94:     PIE1bits.SSPIE = 1;
   493  0046  1683               	bsf	3,5	;RP0=1, select bank1
   494  0047  1303               	bcf	3,6	;RP1=0, select bank1
   495  0048  158C               	bsf	12,3	;volatile
   496  0049                     l711:
   497                           
   498                           ;Lab11Esclavo.c: 95:     INTCONbits.GIE = 1;
   499  0049  178B               	bsf	11,7	;volatile
   500  004A                     l713:
   501                           
   502                           ;Lab11Esclavo.c: 96:     INTCONbits.PEIE = 1;
   503  004A  170B               	bsf	11,6	;volatile
   504  004B                     l59:
   505  004B  0008               	return
   506  004C                     __end_of_setup:
   507                           
   508                           	psect	text2
   509  004C                     __ptext2:	
   510 ;; *************** function _isr *****************
   511 ;; Defined at:
   512 ;;		line 36 in file "Lab11Esclavo.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, status,2, status,0
   521 ;; Tracked objects:
   522 ;;		On entry : 0/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          3       0       0       0       0
   529 ;;      Totals:         3       0       0       0       0
   530 ;;Total ram usage:        3 bytes
   531 ;; Hardware stack levels used: 1
   532 ;; This function calls:
   533 ;;		Nothing
   534 ;; This function is called by:
   535 ;;		Interrupt level 1
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539  004C                     _isr:	
   540                           ;psect for function _isr
   541                           
   542  004C                     i1l715:
   543                           
   544                           ;Lab11Esclavo.c: 37:     if(INTCONbits.RBIF){
   545  004C  1C0B               	btfss	11,0	;volatile
   546  004D  284F               	goto	u1_21
   547  004E  2850               	goto	u1_20
   548  004F                     u1_21:
   549  004F  2862               	goto	i1l725
   550  0050                     u1_20:
   551  0050                     i1l717:
   552                           
   553                           ;Lab11Esclavo.c: 38:         if(!PORTBbits.RB0){
   554  0050  1283               	bcf	3,5	;RP0=0, select bank0
   555  0051  1303               	bcf	3,6	;RP1=0, select bank0
   556  0052  1806               	btfsc	6,0	;volatile
   557  0053  2855               	goto	u2_21
   558  0054  2856               	goto	u2_20
   559  0055                     u2_21:
   560  0055  285B               	goto	i1l52
   561  0056                     u2_20:
   562  0056                     i1l719:
   563                           
   564                           ;Lab11Esclavo.c: 39:             cont++;
   565  0056  3001               	movlw	1
   566  0057  00F0               	movwf	??_isr
   567  0058  0870               	movf	??_isr,w
   568  0059  07F4               	addwf	_cont,f
   569                           
   570                           ;Lab11Esclavo.c: 40:         }
   571  005A  2861               	goto	i1l723
   572  005B                     i1l52:	
   573                           ;Lab11Esclavo.c: 41:         else if(!PORTBbits.RB1){
   574                           
   575  005B  1886               	btfsc	6,1	;volatile
   576  005C  285E               	goto	u3_21
   577  005D  285F               	goto	u3_20
   578  005E                     u3_21:
   579  005E  2861               	goto	i1l723
   580  005F                     u3_20:
   581  005F                     i1l721:
   582                           
   583                           ;Lab11Esclavo.c: 42:             cont--;
   584  005F  3001               	movlw	1
   585  0060  02F4               	subwf	_cont,f
   586  0061                     i1l723:
   587                           
   588                           ;Lab11Esclavo.c: 44:         INTCONbits.RBIF = 0;
   589  0061  100B               	bcf	11,0	;volatile
   590  0062                     i1l725:
   591                           
   592                           ;Lab11Esclavo.c: 46:     if(PIR1bits.SSPIF){
   593  0062  1283               	bcf	3,5	;RP0=0, select bank0
   594  0063  1303               	bcf	3,6	;RP1=0, select bank0
   595  0064  1D8C               	btfss	12,3	;volatile
   596  0065  2867               	goto	u4_21
   597  0066  2868               	goto	u4_20
   598  0067                     u4_21:
   599  0067  2871               	goto	i1l56
   600  0068                     u4_20:
   601  0068                     i1l727:
   602                           
   603                           ;Lab11Esclavo.c: 47:         val_temporal = SSPBUF;
   604  0068  0813               	movf	19,w	;volatile
   605  0069  00F0               	movwf	??_isr
   606  006A  0870               	movf	??_isr,w
   607  006B  00F3               	movwf	_val_temporal
   608                           
   609                           ;Lab11Esclavo.c: 49:             SSPBUF = cont;
   610  006C  0874               	movf	_cont,w
   611  006D  0093               	movwf	19	;volatile
   612                           
   613                           ;Lab11Esclavo.c: 50:             PORTD = val_temporal;
   614  006E  0873               	movf	_val_temporal,w
   615  006F  0088               	movwf	8	;volatile
   616  0070                     i1l729:
   617                           
   618                           ;Lab11Esclavo.c: 52:         PIR1bits.SSPIF = 0;
   619  0070  118C               	bcf	12,3	;volatile
   620  0071                     i1l56:
   621  0071  0872               	movf	??_isr+2,w
   622  0072  008A               	movwf	10
   623  0073  0E71               	swapf	??_isr+1,w
   624  0074  0083               	movwf	3
   625  0075  0EFE               	swapf	btemp,f
   626  0076  0E7E               	swapf	btemp,w
   627  0077  0009               	retfie
   628  0078                     __end_of_isr:
   629  007E                     btemp	set	126	;btemp
   630  007E                     wtemp0	set	126
   631                           
   632                           	psect	intentry
   633  0004                     __pintentry:	
   634                           ;incstack = 0
   635                           ; Regs used in _isr: [wreg+status,2+status,0]
   636                           
   637  0004                     interrupt_function:
   638  007E                     saved_w	set	btemp
   639  0004  00FE               	movwf	btemp
   640  0005  0E03               	swapf	3,w
   641  0006  00F1               	movwf	??_isr+1
   642  0007  080A               	movf	10,w
   643  0008  00F2               	movwf	??_isr+2
   644  0009  120A  118A  284C   	ljmp	_isr
   645                           
   646                           	psect	idloc
   647                           
   648                           ;Config register IDLOC0 @ 0x2000
   649                           ;	unspecified, using default values
   650  2000                     	org	8192
   651  2000  3FFF               	dw	16383
   652                           
   653                           ;Config register IDLOC1 @ 0x2001
   654                           ;	unspecified, using default values
   655  2001                     	org	8193
   656  2001  3FFF               	dw	16383
   657                           
   658                           ;Config register IDLOC2 @ 0x2002
   659                           ;	unspecified, using default values
   660  2002                     	org	8194
   661  2002  3FFF               	dw	16383
   662                           
   663                           ;Config register IDLOC3 @ 0x2003
   664                           ;	unspecified, using default values
   665  2003                     	org	8195
   666  2003  3FFF               	dw	16383
   667                           
   668                           	psect	config
   669                           
   670                           ;Config register CONFIG1 @ 0x2007
   671                           ;	Oscillator Selection bits
   672                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   673                           ;	Watchdog Timer Enable bit
   674                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   675                           ;	Power-up Timer Enable bit
   676                           ;	PWRTE = OFF, PWRT disabled
   677                           ;	RE3/MCLR pin function select bit
   678                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   679                           ;	Code Protection bit
   680                           ;	CP = OFF, Program memory code protection is disabled
   681                           ;	Data Code Protection bit
   682                           ;	CPD = OFF, Data memory code protection is disabled
   683                           ;	Brown Out Reset Selection bits
   684                           ;	BOREN = OFF, BOR disabled
   685                           ;	Internal External Switchover bit
   686                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   687                           ;	Fail-Safe Clock Monitor Enabled bit
   688                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   689                           ;	Low Voltage Programming Enable bit
   690                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   691                           ;	In-Circuit Debugger Mode bit
   692                           ;	DEBUG = 0x1, unprogrammed default
   693  2007                     	org	8199
   694  2007  20D4               	dw	8404
   695                           
   696                           ;Config register CONFIG2 @ 0x2008
   697                           ;	Brown-out Reset Selection bit
   698                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   699                           ;	Flash Program Memory Self Write Enable bits
   700                           ;	WRT = OFF, Write protection off
   701  2008                     	org	8200
   702  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
